departamento,provincia,total_emergencias,personas_afectadas,personas_damnificadas,personas_fallecidas,cultivo_ha_afectadas,cultivo_ha_perdidas,viviendas_afectadas,viviendas_destruidas,emergencias_hidromet,peligro_bajas_temperaturas,peligro_erosion,peligro_huayco,peligro_inundacion,peligro_lluvia_intensa,peligro_marejada,peligro_sequia,peligro_tormenta_electrica,peligro_vientos_fuertes,magnitud_impacto
AMAZONAS,BAGUA,943.0,36508.0,6835.0,14.0,8879.09,3768.99,3510.0,1390.0,570,0,7,6,35,252,0,6,0,264,644.2
AMAZONAS,BONGARA,388.0,3611.0,2188.0,76.0,1465.1499999999999,717.5400000000001,942.0,345.0,204,4,6,18,12,133,0,7,0,24,214.79
AMAZONAS,CHACHAPOYAS,1028.0,24473.0,10298.0,15.0,4766.599999999999,3567.1200000000003,3910.0,1974.0,677,67,9,26,28,464,0,2,0,81,737.14
AMAZONAS,CONDORCANQUI,536.0,20638.0,8169.0,18.0,431.75,1493.35,2375.0,1619.0,308,0,3,2,56,100,0,0,0,147,343.57
AMAZONAS,LUYA,697.0,18874.0,7675.0,5.0,5309.099999999999,1990.7699999999998,3532.0,1342.0,395,33,6,7,15,285,0,5,0,44,433.78
AMAZONAS,RODRIGUEZ DE MENDOZA,423.0,6661.0,1744.0,11.0,7023.8,1173.6200000000001,1420.0,299.0,247,3,1,25,38,129,0,0,0,51,265.4
AMAZONAS,UTCUBAMBA,1039.0,21467.0,10312.0,31.0,16535.85,3792.4800000000005,4430.0,1924.0,649,4,9,13,52,344,0,6,0,221,708.39
ANCASH,AIJA,125.0,5436.0,950.0,0.0,162.13099999999997,122.55000000000001,2089.0,239.0,89,4,1,6,1,69,0,0,0,8,95.66
ANCASH,ANTONIO RAYMONDI,123.0,2941.0,313.0,0.0,193.55500000000004,105.40500000000002,656.0,89.0,91,2,5,2,4,69,0,1,0,8,95.0
ANCASH,ASUNCION,90.0,1010.0,71.0,5.0,244.43999999999997,11.409999999999998,230.0,17.0,61,4,2,0,1,48,0,4,0,2,62.12
ANCASH,BOLOGNESI,214.0,12400.0,1215.0,1.0,325.6160000000001,218.715,2880.0,289.0,163,15,0,13,3,118,0,10,0,4,177.59
ANCASH,CARHUAZ,370.0,10567.0,640.0,9.0,469.2549999999999,238.89000000000001,1467.0,159.0,301,21,3,17,5,230,0,0,2,23,313.96
ANCASH,CARLOS FERMIN FITZCARRALD,159.0,7459.0,635.0,16.0,103.49000000000001,37.77,949.0,179.0,124,7,1,3,4,99,0,3,0,7,131.84
ANCASH,CASMA,100.0,19344.0,4418.0,0.0,2617.5,630.05,5205.0,890.0,35,0,0,1,12,15,0,5,0,2,60.64
ANCASH,CORONGO,92.0,5963.0,712.0,1.0,445.2,91.75,1339.0,59.0,72,3,2,3,3,53,0,1,0,7,78.88
ANCASH,HUARAZ,1228.0,344112.0,9392.0,17.0,6521.822000000001,516.77,6529.0,1210.0,903,46,18,5,28,678,0,12,4,112,1252.28
ANCASH,HUARI,428.0,8565.0,1847.0,7.0,581.5979999999998,250.853,1509.0,457.0,322,16,8,9,6,255,0,1,2,25,333.07
ANCASH,HUARMEY,109.0,20102.0,5941.0,12.0,192.23000000000002,430.66,4353.0,575.0,60,1,0,21,5,26,1,0,0,6,84.41
ANCASH,HUAYLAS,223.0,7000.0,562.0,17.0,264.59,67.195,1175.0,152.0,154,5,5,22,3,106,0,5,0,8,161.67
ANCASH,MARISCAL LUZURIAGA,193.0,4327.0,1440.0,1.0,791.3999999999999,396.484,941.0,86.0,140,11,5,9,6,83,0,1,2,23,148.29
ANCASH,OCROS,104.0,5548.0,1262.0,3.0,989.02,261.34000000000003,1991.0,339.0,94,3,1,7,7,72,0,2,0,2,102.16
ANCASH,PALLASCA,200.0,12202.0,1535.0,13.0,522.175,96.96,3322.0,221.0,134,3,7,5,1,100,0,4,0,14,147.17
ANCASH,POMABAMBA,166.0,3980.0,1871.0,5.0,3212.395,1944.9749999999995,728.0,444.0,119,11,6,6,2,77,0,3,3,11,142.43
ANCASH,RECUAY,224.0,8766.0,1170.0,3.0,365.03,120.0,1957.0,288.0,170,19,0,6,3,126,0,2,0,14,179.97
ANCASH,SANTA,303.0,51964.0,15170.0,18.0,5905.523,2524.2430000000004,15412.0,3523.0,111,0,2,24,14,61,7,0,0,3,188.21
ANCASH,SIHUAS,173.0,6794.0,377.0,4.0,720.89,264.15999999999997,1344.0,103.0,122,8,8,10,3,79,0,2,0,12,131.44
ANCASH,YUNGAY,328.0,14225.0,4059.0,6.0,629.9159999999998,184.14300000000003,1773.0,659.0,217,6,8,18,13,148,0,0,2,22,233.07
APURIMAC,ABANCAY,2550.0,425655.0,8198.0,50.0,20710.039999999975,5582.446000000004,8049.0,1116.0,1773,277,53,30,80,920,0,61,15,337,2254.48
APURIMAC,ANDAHUAYLAS,2547.0,747657.0,24573.0,31.0,45428.638,10879.18,9171.0,1291.0,2081,517,10,10,84,745,0,108,13,594,2937.45
APURIMAC,ANTABAMBA,1083.0,253764.0,2501.0,7.0,6400.938999999999,3580.692,2918.0,331.0,915,241,15,8,5,322,0,55,25,244,1204.57
APURIMAC,AYMARAES,1429.0,346414.0,10291.0,32.0,20090.027000000013,7203.255000000001,5524.0,498.0,1238,400,8,25,19,501,0,99,20,166,1656.45
APURIMAC,CHINCHEROS,2173.0,309465.0,6945.0,18.0,16596.323999999982,4485.175000000002,4118.0,1105.0,1640,242,58,32,40,609,0,51,9,599,1994.32
APURIMAC,COTABAMBAS,1618.0,331877.0,4637.0,14.0,24146.815,6199.669,3261.0,971.0,1224,326,46,8,26,442,0,38,38,300,1617.87
APURIMAC,GRAU,1607.0,306266.0,10905.0,9.0,10875.449000000004,1860.1799999999998,2080.0,741.0,1291,372,25,16,34,459,0,91,14,280,1615.87
AREQUIPA,CAMANA,180.0,49019.0,6061.0,18.0,5079.849999999999,1002.21,6847.0,1473.0,156,11,2,6,67,59,5,0,0,6,215.04
AREQUIPA,CARAVELI,266.0,60284.0,7552.0,7.0,2786.29,5077.869999999998,9940.0,820.0,187,31,0,16,19,98,4,10,0,9,298.06
AREQUIPA,CASTILLA,494.0,106005.0,3896.0,3.0,10490.809999999998,3609.92,15201.0,684.0,422,125,1,22,42,201,0,0,1,30,564.1
AREQUIPA,CAYLLOMA,1240.0,341394.0,18516.0,17.0,136934.61999999994,3544.83,46198.0,2065.0,1034,469,1,40,12,405,0,14,13,80,1410.84
AREQUIPA,CONDESUYOS,484.0,135473.0,3029.0,5.0,3032.5399999999995,1113.0250000000003,30716.0,889.0,405,135,1,16,16,201,0,0,8,28,551.6
AREQUIPA,ISLAY,78.0,6097.0,134.0,1.0,1822.06,115.0,333.0,42.0,43,7,0,2,12,14,5,0,0,3,50.25
AREQUIPA,LA UNION,522.0,97253.0,3425.0,7.0,3435.9699999999993,359.00000000000017,11545.0,641.0,440,132,0,29,13,243,0,2,1,20,540.84
AYACUCHO,CANGALLO,858.0,74898.0,4806.0,11.0,40481.55999999999,21332.61999999999,4753.0,1231.0,650,122,6,10,22,268,0,48,2,172,938.22
AYACUCHO,HUAMANGA,1910.0,151814.0,17120.0,38.0,102193.63000000003,23883.915,7939.0,2909.0,1454,191,26,16,69,758,0,64,4,326,1844.65
AYACUCHO,HUANCA SANCOS,241.0,33408.0,794.0,5.0,2504.9459999999995,1095.3459999999998,1073.0,211.0,214,53,3,2,4,114,0,22,7,9,258.36
AYACUCHO,HUANTA,1135.0,69461.0,9034.0,14.0,20342.301,6966.221999999999,5622.0,2351.0,840,79,8,26,62,456,0,49,0,160,979.12
AYACUCHO,LA MAR,1524.0,47287.0,8103.0,9.0,47217.26500000003,9395.434999999994,4262.0,1943.0,1074,85,9,38,79,651,0,49,0,163,1215.24
AYACUCHO,LUCANAS,940.0,109036.0,5027.0,9.0,42027.037999999986,11260.274000000003,9315.0,930.0,842,152,8,38,10,514,0,83,1,36,1063.64
AYACUCHO,PARINACOCHAS,502.0,69881.0,4241.0,1.0,13870.020000000006,7147.729999999999,7857.0,636.0,454,138,1,11,7,206,0,44,2,45,595.36
AYACUCHO,PAUCAR DEL SARA SARA,612.0,46028.0,3793.0,18.0,12504.928,2367.8789999999995,8275.0,1050.0,565,102,2,21,4,359,0,57,1,19,634.71
AYACUCHO,SUCRE,516.0,36350.0,2035.0,8.0,11842.074999999999,2844.691,2234.0,568.0,451,116,1,20,13,195,0,54,2,50,515.8
AYACUCHO,VICTOR FAJARDO,594.0,42669.0,2690.0,3.0,33421.311999999976,2484.2560000000003,2916.0,628.0,492,121,7,7,14,229,0,48,2,64,559.51
AYACUCHO,VILCAS HUAMAN,618.0,50909.0,4799.0,5.0,13182.291999999996,6732.075000000001,4570.0,1070.0,507,93,7,10,6,266,0,39,2,84,625.23
CAJAMARCA,CAJABAMBA,199.0,3726.0,1428.0,5.0,632.4610000000001,455.07499999999993,986.0,328.0,147,5,2,2,27,91,0,0,2,18,155.28
CAJAMARCA,CELENDIN,679.0,23086.0,3650.0,1.0,5082.211999999999,3728.6339999999996,3580.0,564.0,554,32,4,11,18,337,0,1,0,151,614.37
CAJAMARCA,CHOTA,705.0,24426.0,5891.0,15.0,5027.01,2367.22,4389.0,1017.0,541,26,13,9,22,397,0,2,1,71,589.1
CAJAMARCA,CONTUMAZA,375.0,22738.0,1051.0,5.0,1380.5819999999997,3019.5099999999998,2838.0,327.0,335,1,3,5,7,268,0,1,0,50,387.93
CAJAMARCA,CUTERVO,916.0,21338.0,8007.0,34.0,5563.05,1753.75,3314.0,1560.0,637,8,8,11,23,425,0,16,0,146,675.88
CAJAMARCA,HUALGAYOC,267.0,5295.0,1451.0,5.0,35562.5,22142.0,2148.0,384.0,204,10,2,0,17,100,0,0,0,75,430.72
CAJAMARCA,JAEN,1260.0,83957.0,9619.0,20.0,19516.909999999996,2643.85,5956.0,1976.0,933,5,10,39,68,494,0,14,0,303,1043.4
CAJAMARCA,SAN IGNACIO,901.0,29059.0,8982.0,10.0,32736.249999999996,1405.45,3883.0,2631.0,639,5,8,9,19,367,0,1,0,230,682.11
CAJAMARCA,SAN MARCOS,350.0,9471.0,1438.0,7.0,1985.4100000000003,1186.26,855.0,374.0,301,19,3,5,17,223,0,1,0,33,322.33
CAJAMARCA,SAN MIGUEL,522.0,21156.0,3262.0,3.0,4498.74,2502.4790000000003,2423.0,1203.0,426,21,5,12,8,307,0,0,1,72,472.18
CAJAMARCA,SAN PABLO,246.0,3405.0,848.0,1.0,688.72,1040.07,404.0,168.0,166,8,1,8,11,92,0,0,0,46,179.81
CAJAMARCA,SANTA CRUZ,194.0,28286.0,2319.0,11.0,1060.8300000000002,677.0100000000001,5400.0,676.0,141,3,4,1,6,111,0,0,0,16,176.06
CALLAO,PROV. CONST. DEL CALLAO,1099.0,7331.0,7221.0,35.0,0.0,0.0,1891.0,1531.0,83,2,51,0,13,9,8,0,0,0,90.33
CUSCO,ACOMAYO,329.0,140615.0,2669.0,2.0,6859.872000000001,3342.073000000001,2063.0,339.0,276,157,0,0,17,82,0,3,2,15,450.04
CUSCO,ANTA,456.0,87065.0,3494.0,4.0,10805.151999999998,11008.376,3628.0,455.0,342,135,2,7,37,120,0,4,0,37,539.15
CUSCO,CALCA,465.0,97640.0,7585.0,15.0,7373.676000000001,3343.6750000000006,3270.0,930.0,326,162,1,7,38,82,0,4,1,31,457.08
CUSCO,CANAS,1024.0,277838.0,5755.0,10.0,29512.15400000001,22071.276999999987,4606.0,1034.0,726,342,4,1,42,127,0,10,34,166,1224.55
CUSCO,CANCHIS,658.0,161702.0,4237.0,5.0,16551.523,2183.3959999999997,4072.0,585.0,470,251,1,2,73,78,0,9,10,46,653.54
CUSCO,CHUMBIVILCAS,1217.0,251462.0,6346.0,22.0,30344.036999999997,16047.201000000005,3727.0,1343.0,788,369,23,3,32,143,0,9,56,153,1199.93
CUSCO,ESPINAR,736.0,209613.0,3347.0,8.0,19221.09,9920.080000000002,2242.0,348.0,468,262,1,0,21,62,0,12,30,80,776.81
CUSCO,LA CONVENCION,1759.0,152457.0,24022.0,100.0,33586.737000000016,7605.743000000002,7583.0,3006.0,969,108,26,95,141,423,0,24,2,150,1197.51
CUSCO,PARURO,607.0,108930.0,5920.0,27.0,8969.216000000004,3792.2619999999997,2478.0,689.0,449,218,1,9,25,134,0,11,8,43,595.85
CUSCO,PAUCARTAMBO,524.0,117070.0,4826.0,7.0,28774.515000000003,2921.995,1269.0,662.0,356,145,5,9,15,134,0,2,6,40,502.29
CUSCO,QUISPICANCHI,939.0,204942.0,19880.0,19.0,12290.476999999995,2388.5229999999992,10511.0,2419.0,701,328,5,18,64,161,0,9,9,107,929.83
CUSCO,URUBAMBA,258.0,44676.0,3134.0,7.0,5621.331,5739.305000000001,1166.0,637.0,171,83,3,4,18,50,0,0,1,12,273.07
HUANCAVELICA,ACOBAMBA,999.0,253094.0,35330.0,1.0,48669.06500000002,24707.208999999977,17221.0,1627.0,909,284,12,4,10,382,0,49,2,166,1409.17
HUANCAVELICA,ANGARAES,1320.0,176376.0,4068.0,7.0,24760.197999999982,16936.130999999998,17856.0,924.0,1155,382,13,15,25,555,0,55,6,104,1500.74
HUANCAVELICA,CASTROVIRREYNA,1158.0,158457.0,13517.0,17.0,11208.165000000003,3029.912,18290.0,2553.0,1005,310,11,32,15,476,0,54,1,106,1193.76
HUANCAVELICA,CHURCAMPA,1301.0,159352.0,21348.0,8.0,31728.909999999985,19097.590999999997,10701.0,1120.0,1147,307,9,11,15,540,0,57,1,207,1497.33
HUANCAVELICA,HUAYTARA,1042.0,217921.0,11821.0,6.0,11510.837000000005,5823.950999999999,26917.0,2834.0,927,308,1,29,7,412,0,107,4,59,1203.16
HUANCAVELICA,TAYACAJA,1586.0,181715.0,8957.0,22.0,40080.43499999999,23341.724000000006,17207.0,3004.0,1339,325,21,30,28,685,0,59,2,189,1754.13
HUANUCO,AMBO,464.0,90280.0,1877.0,32.0,10103.95,1635.7400000000005,2052.0,411.0,355,125,0,29,17,130,0,10,0,44,461.64
HUANUCO,DOS DE MAYO,441.0,120537.0,2720.0,34.0,11714.472399999997,6548.036599999999,2529.0,655.0,362,162,2,13,11,126,0,0,1,47,548.02
HUANUCO,HUACAYBAMBA,143.0,67162.0,389.0,3.0,2973.388,921.2,561.0,106.0,127,30,1,12,1,55,0,13,0,15,203.37
