departamento,provincia,total_emergencias,personas_afectadas,personas_damnificadas,personas_fallecidas,cultivo_ha_afectadas,cultivo_ha_perdidas,viviendas_afectadas,viviendas_destruidas,emergencias_hidromet,peligro_bajas_temperaturas,peligro_erosion,peligro_huayco,peligro_inundacion,peligro_lluvia_intensa,peligro_marejada,peligro_sequia,peligro_tormenta_electrica,peligro_vientos_fuertes,magnitud_impacto
HUANUCO,HUAMALIES,625.0,122904.0,3720.0,2.0,13023.554999999998,6800.802000000001,3591.0,1176.0,485,134,4,18,43,214,0,3,0,69,675.91
HUANUCO,LAURICOCHA,403.0,103674.0,1167.0,4.0,31950.20500000001,19070.730000000003,3298.0,578.0,310,172,0,4,2,83,0,9,5,35,604.38
HUANUCO,LEONCIO PRADO,832.0,98191.0,10287.0,15.0,28527.264999999996,8304.575,11686.0,1630.0,564,27,5,17,183,142,0,3,1,186,745.24
HUANUCO,MARAÑON,309.0,114239.0,3530.0,7.0,11919.9,3641.22,4026.0,795.0,234,16,7,7,57,92,0,13,0,42,384.65
HUANUCO,PACHITEA,310.0,29248.0,2726.0,9.0,6348.35,2495.12,744.0,787.0,183,54,0,10,3,66,0,3,0,47,237.2
HUANUCO,PUERTO INCA,643.0,84371.0,5563.0,9.0,5119.28,1087.26,4769.0,1003.0,301,6,0,2,110,40,0,3,1,139,396.24
HUANUCO,YAROWILCA,668.0,91006.0,3320.0,2.0,16556.756999999998,8719.035999999998,2716.0,1353.0,450,159,5,7,1,203,0,19,1,55,628.2
ICA,CHINCHA,277.0,86089.0,155665.0,117.0,7901.204000000001,6454.55,17046.0,33327.0,166,33,4,15,52,46,4,7,0,5,316.63
ICA,NASCA,207.0,40307.0,4982.0,13.0,7398.8,1068.85,9359.0,645.0,97,1,0,10,46,30,1,9,0,0,148.0
ICA,PALPA,109.0,40645.0,22689.0,0.0,1038.5420000000001,227.05000000000004,10786.0,178.0,79,6,0,10,11,44,0,7,0,1,121.92
ICA,PISCO,292.0,67444.0,62408.0,303.0,2742.02,172.32,13546.0,12196.0,81,5,3,8,20,29,9,4,0,3,150.17
JUNIN,CHANCHAMAYO,1290.0,42618.0,10845.0,46.0,15346.789999999999,1246.85,5653.0,2318.0,642,25,3,80,68,263,0,0,0,203,697.09
JUNIN,CHUPACA,151.0,47357.0,1514.0,4.0,8901.73,1782.8,1328.0,386.0,137,55,3,3,18,21,0,17,1,19,202.18
JUNIN,CONCEPCION,336.0,51933.0,2858.0,5.0,9703.48,2541.32,1780.0,666.0,271,90,10,8,27,83,0,26,1,26,348.35
JUNIN,HUANCAYO,1033.0,82462.0,12587.0,12.0,6990.389999999998,3459.0399999999995,5992.0,2282.0,831,194,28,14,76,328,0,44,1,146,948.05
JUNIN,JAUJA,535.0,136091.0,6568.0,4.0,15385.93,6505.745000000002,6791.0,1578.0,496,223,3,12,57,119,0,64,1,17,697.15
JUNIN,SATIPO,553.0,25955.0,10150.0,10.0,2454.92,2357.28,4061.0,2044.0,314,8,1,19,45,71,0,1,0,169,363.53
JUNIN,TARMA,213.0,68666.0,452.0,11.0,3415.5279999999993,1097.984,962.0,112.0,173,91,8,7,11,38,0,14,0,4,252.65
JUNIN,YAULI,201.0,39315.0,771.0,0.0,748.62,297.37,685.0,114.0,175,92,1,3,8,49,0,9,0,13,217.29
LA LIBERTAD,ASCOPE,80.0,38962.0,8897.0,1.0,13227.5,8310.5,10896.0,1316.0,55,1,2,0,10,39,1,0,1,1,177.07
LA LIBERTAD,BOLIVAR,138.0,3909.0,1430.0,0.0,1108.5900000000001,838.5500000000001,1057.0,501.0,86,5,2,8,4,50,0,1,0,16,98.29
LA LIBERTAD,CHEPEN,66.0,20120.0,4936.0,0.0,6784.3,529.5,6498.0,1908.0,54,0,0,1,8,45,0,0,0,0,79.42
LA LIBERTAD,GRAN CHIMU,115.0,23959.0,1512.0,0.0,10893.72,5686.485,6559.0,326.0,86,1,0,4,2,64,0,0,0,15,166.82
LA LIBERTAD,JULCAN,91.0,20835.0,1355.0,0.0,1275.26,284.4,3848.0,261.0,87,20,0,0,0,47,0,7,1,12,110.68
LA LIBERTAD,OTUZCO,268.0,16000.0,3477.0,21.0,1070.766,443.5200000000001,4031.0,247.0,230,22,6,9,5,132,0,0,2,54,250.44
LA LIBERTAD,PACASMAYO,38.0,20429.0,12027.0,4.0,24.0,567.0,7796.0,3666.0,32,0,0,0,5,25,1,0,0,1,58.1
LA LIBERTAD,PATAZ,294.0,14573.0,6582.0,22.0,1085.8600000000001,1182.11,3324.0,1632.0,205,12,8,14,6,141,0,1,0,23,231.39
LA LIBERTAD,SANCHEZ CARRION,363.0,8908.0,2733.0,5.0,5230.650000000001,1320.19,1592.0,765.0,287,20,2,8,7,150,0,0,2,98,309.11
LA LIBERTAD,SANTIAGO DE CHUCO,296.0,74932.0,2556.0,7.0,1025.77,986.9899999999999,11250.0,327.0,237,30,7,5,2,153,0,3,0,37,321.8
LA LIBERTAD,TRUJILLO,225.0,144298.0,59802.0,17.0,3147.9,3033.5,31687.0,10001.0,122,1,11,8,14,64,21,0,0,3,296.63
LA LIBERTAD,VIRU,39.0,34117.0,9833.0,0.0,894.45,373.15000000000003,6852.0,2180.0,31,0,0,0,14,16,1,0,0,0,68.85
LAMBAYEQUE,CHICLAYO,633.0,181516.0,27197.0,37.0,7201.055999999999,4666.436000000001,31662.0,5893.0,358,3,39,2,22,214,12,18,0,48,586.18
LAMBAYEQUE,FERREÑAFE,200.0,147509.0,14316.0,8.0,16422.28,9259.415,26942.0,3164.0,148,26,4,1,0,76,0,8,0,33,388.1
LIMA PROVINCIAS,BARRANCA,172.0,8610.0,1988.0,6.0,5210.271000000001,1658.816,2247.0,734.0,50,3,3,12,21,7,4,0,0,0,75.2
LIMA PROVINCIAS,CAJATAMBO,179.0,11156.0,643.0,6.0,362.16,139.17,712.0,181.0,144,30,3,48,3,58,0,0,0,2,156.55
LIMA PROVINCIAS,CANTA,178.0,6988.0,914.0,3.0,358.0,212.576,1156.0,242.0,132,14,3,25,4,80,0,0,0,6,141.11
LIMA PROVINCIAS,CAÑETE,385.0,56588.0,47093.0,12.0,5919.872,1264.776,8354.0,9958.0,152,1,7,56,56,22,6,0,0,4,221.24
LIMA PROVINCIAS,HUARAL,246.0,15608.0,3879.0,13.0,2316.4300000000003,643.72,2712.0,458.0,154,26,7,38,14,52,1,9,0,7,176.05
LIMA PROVINCIAS,HUAROCHIRI,695.0,45029.0,4515.0,17.0,8265.996000000003,5101.227,4959.0,905.0,561,131,8,117,22,255,0,0,1,27,657.04
LIMA PROVINCIAS,HUAURA,469.0,17466.0,2864.0,20.0,2716.3152000000005,839.12,3679.0,995.0,223,35,22,37,31,83,10,0,0,5,248.86
LIMA PROVINCIAS,OYON,196.0,13910.0,3285.0,5.0,1220.2920000000001,657.1199999999998,3089.0,309.0,146,24,3,20,17,74,0,0,0,8,166.48
LIMA PROVINCIAS,YAUYOS,734.0,75015.0,19262.0,9.0,5983.739999999999,2113.8800000000006,10710.0,3515.0,591,149,3,150,31,228,0,3,2,25,687.15
LORETO,ALTO AMAZONAS,646.0,151053.0,31260.0,10.0,5706.05,24193.0,31236.0,3993.0,196,1,13,0,83,11,0,4,0,84,588.98
LORETO,DATEM DEL MARAÑON,227.0,114357.0,10360.0,14.0,17310.0,14498.05,19467.0,684.0,124,1,16,0,58,6,0,5,0,38,383.34
LORETO,MARISCAL RAMON CASTILLA,435.0,107702.0,36239.0,7.0,2674.8,3338.61,26810.0,418.0,197,0,40,0,32,2,0,4,1,118,338.09
LORETO,MAYNAS,1969.0,292977.0,92342.0,59.0,8918.74,20914.56,67724.0,4138.0,770,3,52,0,108,28,0,7,1,571,1272.12
LORETO,PUTUMAYO,109.0,25852.0,1353.0,4.0,336.0,2785.5,4805.0,188.0,48,0,8,0,19,1,0,4,0,16,101.71
LORETO,REQUENA,453.0,209494.0,51300.0,2.0,5344.15,8957.85,47865.0,1459.0,262,3,86,0,79,4,0,10,0,80,561.07
MADRE DE DIOS,MANU,298.0,26048.0,5133.0,30.0,1489.25,872.3,3584.0,903.0,235,20,6,1,77,57,0,5,2,67,269.77
MADRE DE DIOS,TAHUAMANU,139.0,10219.0,589.0,0.0,346.75,716.51,1075.0,98.0,50,3,0,0,17,10,0,2,0,18,67.38
MADRE DE DIOS,TAMBOPATA,622.0,70262.0,8829.0,31.0,6312.65,8651.5,12182.0,1805.0,301,8,7,0,171,47,0,5,0,63,457.78
MOQUEGUA,GENERAL SANCHEZ CERRO,858.0,263742.0,20171.0,11.0,68563.57400000002,2431.7219999999998,21865.0,2493.0,716,285,4,35,20,271,0,9,5,87,1004.06
MOQUEGUA,ILO,87.0,8444.0,487.0,0.0,395.57,47.150000000000006,2575.0,90.0,30,6,3,2,8,7,1,0,0,3,38.92
MOQUEGUA,MARISCAL NIETO,624.0,100092.0,6658.0,13.0,2902.528,354.3349999999999,22577.0,1242.0,352,110,25,7,19,148,0,1,2,40,455.64
PASCO,DANIEL ALCIDES CARRION,1676.0,152546.0,2599.0,31.0,34091.11999999997,7329.480000000003,4198.0,521.0,1356,372,9,19,43,636,0,7,6,264,1581.84
PASCO,OXAPAMPA,925.0,40332.0,5510.0,13.0,18902.070000000003,7817.326,2567.0,1218.0,582,56,4,22,64,216,0,0,0,220,700.51
PIURA,AYABACA,765.0,285790.0,30083.0,13.0,62596.12600000002,8865.041000000001,50153.0,4003.0,602,41,1,2,14,398,0,15,0,131,976.44
PIURA,HUANCABAMBA,727.0,206197.0,28188.0,26.0,40851.395,10848.725000000002,37297.0,5376.0,585,25,9,9,19,384,0,21,0,118,899.68
PIURA,MORROPON,623.0,229963.0,21160.0,20.0,27156.638000000006,5581.135000000001,50746.0,4187.0,487,13,22,1,21,314,0,31,1,84,772.77
PIURA,PAITA,377.0,106764.0,19291.0,11.0,5268.547,3534.47,24906.0,2822.0,157,0,1,0,15,97,2,1,0,41,299.11
PIURA,SECHURA,313.0,60395.0,9760.0,5.0,10275.44,5712.789999999999,13813.0,913.0,115,0,1,0,6,64,4,6,1,33,232.52
PIURA,SULLANA,578.0,159933.0,17611.0,12.0,15694.52,183.99,32288.0,5296.0,251,0,3,0,9,162,0,8,0,69,412.77
PIURA,TALARA,244.0,57197.0,6207.0,4.0,0.0,0.0,14454.0,5146.0,99,0,5,0,2,64,12,1,1,14,156.2
PUNO,AZANGARO,555.0,328196.0,18301.0,9.0,123989.62400000003,42477.67599999999,13120.0,2687.0,405,161,1,0,78,62,0,38,20,45,1157.97
PUNO,CARABAYA,548.0,214374.0,12491.0,36.0,42565.07000000001,10244.154999999999,7554.0,1395.0,395,186,1,11,33,80,0,23,15,46,711.82
PUNO,CHUCUITO,552.0,212153.0,8705.0,9.0,43247.406,5824.878,4561.0,945.0,318,109,6,0,36,45,0,9,18,95,588.4
PUNO,EL COLLAO,463.0,347440.0,8132.0,5.0,35058.39700000001,16468.735,10296.0,1464.0,336,125,6,0,46,41,0,8,9,101,848.13
PUNO,HUANCANE,406.0,158562.0,8240.0,7.0,30831.84,13590.130000000001,5224.0,1004.0,325,146,0,0,57,41,0,16,2,63,619.46
PUNO,LAMPA,632.0,233666.0,8938.0,7.0,31498.975000000002,17483.140000000003,11017.0,1614.0,407,179,3,1,69,38,0,20,10,87,815.5
PUNO,MELGAR,555.0,244467.0,8607.0,16.0,169231.486,31707.789999999994,9271.0,1075.0,416,208,0,1,70,81,0,14,10,32,977.54
PUNO,MOHO,238.0,45131.0,2677.0,6.0,4864.55,767.85,2250.0,397.0,140,63,2,0,30,19,0,2,3,21,192.81
PUNO,SAN ANTONIO DE PUTINA,314.0,130319.0,5867.0,17.0,11201.689999999999,10540.92,3347.0,648.0,221,109,0,2,28,22,0,5,4,51,456.73
PUNO,SAN ROMAN,243.0,95546.0,2800.0,10.0,31837.620000000003,5840.502,2569.0,231.0,193,100,2,0,32,18,0,7,2,32,346.95
PUNO,SANDIA,455.0,127457.0,9597.0,12.0,11410.904999999997,631.1650000000001,4914.0,1602.0,306,83,8,13,38,123,0,12,1,28,439.77
PUNO,YUNGUYO,144.0,38021.0,5315.0,12.0,9152.41,21.54,2499.0,488.0,138,47,0,0,23,22,0,7,0,39,176.24
SAN MARTIN,BELLAVISTA,407.0,50557.0,7857.0,0.0,6708.79,8485.05,9377.0,1649.0,219,0,2,0,81,29,0,9,1,97,354.41
SAN MARTIN,EL DORADO,456.0,19805.0,6208.0,5.0,3570.5,1559.0,3939.0,1256.0,230,0,2,3,38,35,0,4,0,148,265.4
SAN MARTIN,HUALLAGA,254.0,6596.0,2543.0,0.0,6124.25,1345.15,1114.0,568.0,110,0,0,1,28,21,0,4,0,56,130.05
SAN MARTIN,LAMAS,981.0,20254.0,13602.0,14.0,11222.400000000001,322.74,3285.0,3221.0,433,0,1,2,72,66,0,1,2,289,456.48
SAN MARTIN,MARISCAL CACERES,348.0,30649.0,6423.0,6.0,1811.6499999999999,1309.4,6169.0,1146.0,163,0,0,0,73,15,0,2,1,72,206.74
SAN MARTIN,MOYOBAMBA,477.0,37512.0,5692.0,13.0,22141.6,988.0,8106.0,1190.0,214,1,3,5,66,37,0,0,1,101,261.39
SAN MARTIN,PICOTA,673.0,52503.0,10244.0,14.0,7881.5,4629.5599999999995,11900.0,2170.0,384,0,2,0,127,72,0,10,0,173,482.8
SAN MARTIN,RIOJA,395.0,32830.0,4324.0,13.0,18193.5,1214.2,5875.0,876.0,224,0,0,7,68,38,0,0,0,111,268.97
SAN MARTIN,TOCACHE,496.0,23616.0,6715.0,11.0,7782.3,2529.75,5429.0,1470.0,272,0,1,2,86,35,0,1,0,147,320.91
TACNA,CANDARAVE,221.0,118120.0,4601.0,1.0,23094.63699999999,9019.73,11831.0,484.0,210,113,0,2,1,61,0,19,0,14,418.32
TACNA,JORGE BASADRE,127.0,28876.0,1781.0,2.0,2546.304,708.741,4585.0,548.0,90,16,2,12,17,23,0,9,0,11,125.96
TACNA,TARATA,294.0,77563.0,1016.0,1.0,6841.146000000001,2030.2309999999998,9775.0,361.0,254,117,3,13,2,73,0,26,4,16,351.87
TUMBES,CONTRALMIRANTE VILLAR,389.0,55369.0,6187.0,2.0,901.0,60.257000000000005,10369.0,63.0,319,3,0,0,2,144,10,6,0,154,374.97
TUMBES,ZARUMILLA,445.0,90423.0,7269.0,9.0,5221.1,1506.1,16805.0,650.0,330,0,5,0,11,216,0,4,1,93,435.48
UCAYALI,ATALAYA,651.0,20697.0,6713.0,27.0,1873.8,630.87,5230.0,1144.0,255,3,10,0,83,16,0,0,1,142,282.01
UCAYALI,CORONEL PORTILLO,1840.0,124881.0,20740.0,69.0,16172.32,27000.36,23960.0,3537.0,712,5,31,0,228,89,0,0,6,353,1106.88
UCAYALI,ELABORACION :  SUB DIRECCION DE APLICACIONES ESTADISTICAS - DIPPE - INDECI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0
UCAYALI,FUENTE : SINPAD - COEN - INDECI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0
UCAYALI,PADRE ABAD,1216.0,35437.0,17091.0,13.0,10498.5,12937.425000000005,8625.0,3701.0,531,1,3,3,83,83,0,1,9,348,695.81
UCAYALI,PURUS,286.0,3741.0,1727.0,1.0,16.0,283.25,318.0,321.0,161,0,12,0,30,2,0,0,15,102,167.57
